gene_id	GRCP	GLCP	IS_POSITIVE
ENSG00000145817	0.05587	0.05735	0
ENSG00000248323	0.1704	0.1704	0
ENSG00000221886	0.0009288	0.0009288	1
ENSG00000249364	0.06349	0.06538	0
ENSG00000168724	0.1383	0.1389	1
ENSG00000272057	0.0719	0.07423	0
ENSG00000138829	0.06389	0.07613	0
ENSG00000113716	0.05727	0.05727	0
ENSG00000113575	0.0005395	0.000544	0
ENSG00000170464	0.06965	0.07561	0
ENSG00000146083	0.002272	0.002272	0
ENSG00000079215	0.1291	0.133	0
ENSG00000254042	0.06546	0.06681	0
ENSG00000145864	0.0002589	0.0002918	0
ENSG00000113504	0.1584	0.164	0
ENSG00000131459	0.5152	0.5171	1
ENSG00000272109	0.08117	0.08187	0
ENSG00000173221	0.9179	0.9458	1
ENSG00000164512	0.1148	0.1429	0
ENSG00000113231	0.2119	0.2119	0
ENSG00000205089	0.05132	0.06469	0
ENSG00000213430	0.000272	0.000272	0
ENSG00000055147	0.00623	0.00623	1
ENSG00000164615	0.0006011	0.0006437	0
ENSG00000254373	0.0153	0.01709	0
ENSG00000170561	0.06242	0.06242	0
ENSG00000183876	0.01872	0.02011	0
ENSG00000122008	0.006315	0.007989	0
ENSG00000113456	0.1871	0.1871	0
ENSG00000037749	0.02013	0.02365	0
ENSG00000280420	0.09056	0.0924	0
ENSG00000175471	0.04074	0.04074	0
ENSG00000049656	0.02376	0.02406	0
ENSG00000145936	0.03417	0.03417	1
ENSG00000251666	0.04587	0.05091	0
ENSG00000186105	0.0009405	0.0009608	0
ENSG00000183666	0.03687	0.03687	0
ENSG00000170085	0.001909	0.002082	0
ENSG00000113615	0.1183	0.1225	0
ENSG00000245688	0.05562	0.05739	0
ENSG00000049860	0.939	0.939	1
ENSG00000280159	0.035	0.035	0
ENSG00000113360	0.09799	0.1067	0
ENSG00000120725	0.05771	0.05854	0
ENSG00000250961	0.03614	0.03781	0
ENSG00000151388	0.03129	0.03819	0
ENSG00000198055	0.5197	0.552	0
ENSG00000247627	0.3369	0.3411	0
ENSG00000213763	0.1498	0.1498	0
ENSG00000222448	0.07752	0.08816	0
ENSG00000120324	0.1183	0.1225	0
ENSG00000078795	0.03718	0.03729	0
ENSG00000279400	0.05472	0.05981	0
ENSG00000271752	0.05733	0.05734	0
ENSG00000145741	0.107	0.1081	0
ENSG00000251495	0.1122	0.1126	0
ENSG00000249899	0.02288	0.02456	0
ENSG00000145623	0.07589	0.08513	0
ENSG00000038274	0.03455	0.03526	0
ENSG00000171444	0.1719	0.1724	0
ENSG00000249412	0.03739	0.0381	0
ENSG00000253966	0.03039	0.0326	0
ENSG00000248126	0.08163	0.08163	0
ENSG00000113600	0.00108	0.001097	0
ENSG00000185056	0.008412	0.008412	0
ENSG00000272130	0.1117	0.1128	0
ENSG00000072682	0.07252	0.08143	0
ENSG00000184845	0.01761	0.01812	0
ENSG00000161013	0.09382	0.1015	0
ENSG00000113643	0.1291	0.1291	0
ENSG00000249119	0.06335	0.06645	0
ENSG00000113749	0.1514	0.1542	0
ENSG00000146021	0.4312	0.4315	1
ENSG00000157510	0.0602	0.0602	0
ENSG00000227908	0.03466	0.03646	0
ENSG00000218227	0.0482	0.06173	0
ENSG00000067248	0.272	0.272	0
ENSG00000113108	0.04562	0.04637	0
ENSG00000204764	0.07884	0.07897	0
ENSG00000133835	0.04205	0.04221	0
ENSG00000019582	0.0009491	0.0009992	0
ENSG00000145782	0.02026	0.02353	0
ENSG00000244073	0.02035	0.02035	0
ENSG00000152932	0.04151	0.04152	0
ENSG00000175745	0.0006968	0.0007471	0
ENSG00000250764	0.1145	0.1145	0
ENSG00000204659	0.04726	0.05356	0
ENSG00000234290	0.4991	0.62	1
ENSG00000135083	0.02546	0.02552	0
ENSG00000169570	0.01264	0.01269	0
ENSG00000146001	0.0123	0.02288	0
ENSG00000131507	0.0618	0.0618	0
ENSG00000249494	0.02716	0.02716	0
ENSG00000186468	0.07428	0.07451	0
ENSG00000168903	0.2369	0.2369	0
ENSG00000120149	0.03222	0.03258	0
ENSG00000145736	0.05526	0.05529	0
ENSG00000187678	0.0002694	0.0002694	0
ENSG00000068796	0.03438	0.03438	0
ENSG00000231185	0.01792	0.01868	0
ENSG00000132837	0.158	0.1601	0
ENSG00000015479	0.1342	0.1419	0
ENSG00000254245	0.1233	0.1235	0
ENSG00000181751	0.02382	0.03224	0
ENSG00000272108	0.1067	0.1157	0
ENSG00000043462	0.09206	0.09206	0
ENSG00000226040	0.02952	0.02952	0
ENSG00000176049	0.04122	0.04125	0
ENSG00000164300	0.0002115	0.0004198	0
ENSG00000150712	0.03322	0.03457	0
ENSG00000164327	0.1366	0.1366	0
ENSG00000049167	0.02978	0.03447	0
ENSG00000145794	0.04129	0.0414	0
ENSG00000251076	0.04154	0.04398	0
ENSG00000081059	0.06234	0.06788	0
ENSG00000272523	0.0904	0.09042	1
ENSG00000134056	0.04182	0.04248	0
ENSG00000155858	0.01528	0.01528	0
ENSG00000164307	0.02581	0.0259	0
ENSG00000112972	0.07893	0.08377	0
ENSG00000087116	0.1006	0.1011	1
ENSG00000250240	0.03013	0.0329	0
ENSG00000164404	0.0634	0.06558	0
ENSG00000134057	0.02022	0.02533	0
ENSG00000249167	0.1029	0.1032	0
ENSG00000247572	0.06121	0.07263	0
ENSG00000048140	0.06089	0.06123	0
ENSG00000178913	0.02524	0.02524	1
ENSG00000164466	0.1164	0.1168	0
ENSG00000170469	0.1479	0.1813	0
ENSG00000164330	0.02763	0.02784	0
ENSG00000164252	0.02617	0.02843	1
ENSG00000123213	0.9302	0.9302	1
ENSG00000185261	0.08143	0.09461	1
ENSG00000113209	0.02825	0.02959	0
ENSG00000171421	0.01233	0.01277	0
ENSG00000170091	0.06179	0.06179	0
ENSG00000155846	0.06472	0.06909	0
ENSG00000169777	0.01706	0.01706	0
ENSG00000178187	0.228	0.2402	0
ENSG00000250602	0.7277	0.728	1
ENSG00000261934	0.9175	0.9448	1
ENSG00000156463	0.03668	0.04073	0
ENSG00000279370	0.03958	0.06636	1
ENSG00000164904	0.05659	0.05659	0
ENSG00000086189	0.06037	0.06602	0
ENSG00000176018	0.0004788	0.0004788	0
ENSG00000250329	0.0002757	0.0002908	0
ENSG00000131504	0.00494	0.004979	0
ENSG00000152684	0.02129	0.022	0
ENSG00000228672	0.7155	0.9912	1
ENSG00000070808	0.06314	0.06343	0
ENSG00000243304	0.06912	0.07343	0
ENSG00000113194	0.0107	0.01127	0
ENSG00000247679	0.1563	0.1698	0
ENSG00000176055	0.009891	0.009891	0
ENSG00000170445	0.6249	0.652	1
ENSG00000197822	0.06878	0.07278	0
ENSG00000250337	0.05099	0.05099	0
ENSG00000204965	0.2901	0.3174	0
ENSG00000251664	0.1144	0.1144	0
ENSG00000272049	0.9312	0.9312	1
ENSG00000127184	0.07448	0.07779	0
ENSG00000112852	0.04736	0.04765	0
ENSG00000164185	8.61e-05	0.0001392	0
ENSG00000172058	0.004387	0.004409	0
ENSG00000145569	0.1244	0.1282	0
ENSG00000145604	0.0904	0.09168	0
ENSG00000156475	0.03168	0.03294	0
ENSG00000251556	0.6931	0.6931	1
ENSG00000168944	0.05537	0.05826	0
ENSG00000253404	0.07161	0.07242	0
ENSG00000224993	0.0361	0.03774	0
ENSG00000244363	0.05235	0.05235	0
ENSG00000175416	0.982	0.9862	1
ENSG00000145723	0.007441	0.009217	0
ENSG00000177932	0.02253	0.02292	0
ENSG00000113302	0.1085	0.1953	1
ENSG00000134352	0.03635	0.03723	0
ENSG00000113593	0.1564	0.1589	0
ENSG00000247796	0.02013	0.02387	0
ENSG00000249797	0.005503	0.005586	0
ENSG00000204969	0.05284	0.05395	0
ENSG00000164251	0.01549	0.01725	0
ENSG00000253910	0.5901	0.5905	1
ENSG00000155850	0.04272	0.04338	0
ENSG00000172262	0.009172	0.01034	0
ENSG00000113161	0.02807	0.02927	0
ENSG00000027847	0.03688	0.03688	0
ENSG00000248668	0.0282	0.03143	0
ENSG00000050748	0.9844	0.9866	1
ENSG00000151882	0.04061	0.04188	0
ENSG00000164402	0.07469	0.07475	0
ENSG00000223361	0.05964	0.06504	0
ENSG00000170234	0.1171	0.1171	0
ENSG00000271828	0.05546	0.1858	0
ENSG00000230612	0.05137	0.05394	1
ENSG00000145495	0.02247	0.02518	0
ENSG00000040275	0.03406	0.03456	0
ENSG00000164241	0.1744	0.1787	1
ENSG00000083720	0.0005056	0.0005059	0
ENSG00000164180	0.3859	0.3859	0
ENSG00000129596	0.01677	0.01766	0
ENSG00000074276	0.9962	0.9988	1
ENSG00000158985	0.01015	0.01048	0
ENSG00000171530	0.03667	0.03667	0
ENSG00000279737	0.06628	0.06628	1
ENSG00000113638	0.04952	0.04961	0
ENSG00000178722	0.08609	0.09823	0
ENSG00000260581	0.02894	0.02991	0
ENSG00000113719	0.03814	0.03814	0
ENSG00000123219	0.0002526	0.0002526	0
ENSG00000269961	0.02849	0.02849	0
ENSG00000113595	0.02879	0.03058	0
ENSG00000134986	0.0457	0.0492	0
ENSG00000215325	0.0324	0.03267	0
ENSG00000145907	0.08073	0.09814	0
ENSG00000253141	0.05171	0.05817	0
ENSG00000146063	0.007156	0.007431	0
ENSG00000113578	0.01697	0.01707	0
ENSG00000242198	0.1037	0.132	0
ENSG00000236714	0.07757	0.07815	0
ENSG00000271874	0.1297	0.1335	0
ENSG00000244245	0.009125	0.009252	0
ENSG00000271207	0.9862	0.9862	1
ENSG00000082515	0.01565	0.01634	0
ENSG00000037241	0.1067	0.1265	0
ENSG00000091010	0.0001056	0.0001094	0
ENSG00000273841	0.03709	0.03709	0
ENSG00000197603	0.00835	0.008685	0
ENSG00000248927	0.04661	0.1328	0
ENSG00000131730	0.07031	0.07959	0
ENSG00000253520	0.008606	0.009971	0
ENSG00000259663	0.5164	0.5758	1
ENSG00000081189	0.02133	0.03005	0
ENSG00000240184	0.02367	0.02507	0
ENSG00000245812	0.1386	0.1386	0
ENSG00000039123	0.4014	0.4381	1
ENSG00000113712	0.04316	0.04473	0
ENSG00000243056	0.05831	0.05917	0
ENSG00000037474	0.6972	0.6972	1
ENSG00000188242	0.002162	0.002425	0
ENSG00000272123	0.03093	0.03261	0
ENSG00000224032	0.03435	0.04206	0
ENSG00000164406	0.07719	0.07719	0
ENSG00000152503	0.02501	0.02557	0
ENSG00000249295	0.0008434	0.0008434	0
ENSG00000233937	0.3094	0.3098	0
ENSG00000251141	0.02048	0.02159	0
ENSG00000118322	0.1342	0.1501	0
ENSG00000152380	0.03589	0.03589	0
ENSG00000224431	0.09158	0.1025	0
ENSG00000134061	0.01719	0.02461	0
ENSG00000279204	0.002988	0.002988	0
ENSG00000070193	0.02471	0.02854	0
ENSG00000250101	0.08156	0.09199	0
ENSG00000122203	0.09604	0.09849	0
ENSG00000081791	0.4299	0.4827	1
ENSG00000251513	0.04433	0.04433	0
ENSG00000132846	0.5969	0.5969	1
ENSG00000112936	0.02658	0.03103	0
ENSG00000164187	0.02689	0.03364	1
ENSG00000113273	0.05159	0.05346	0
ENSG00000254122	0.02213	0.02213	0
ENSG00000113648	0.7134	0.7134	1
ENSG00000169271	0.09278	0.09401	0
ENSG00000145934	0.1432	0.1432	1
ENSG00000250159	0.0368	0.03721	0
ENSG00000234511	0.08442	0.08442	0
ENSG00000249249	0.07445	0.07445	0
ENSG00000279232	0.01634	0.01816	0
ENSG00000145911	0.1039	0.1039	0
ENSG00000214357	0.04681	0.0577	0
ENSG00000251189	0.02418	0.02418	0
ENSG00000113758	0.1857	0.2018	0
ENSG00000113369	0.04019	0.06577	0
ENSG00000221990	0.002588	0.002789	0
ENSG00000205302	0.08764	0.08764	0
ENSG00000197479	0.05129	0.05129	0
ENSG00000248794	0.03104	0.03107	0
ENSG00000170271	0.05115	0.05124	0
ENSG00000249669	0.0007018	0.0007049	0
ENSG00000248968	0.0476	0.04776	0
ENSG00000249655	0.02656	0.02657	0
ENSG00000113318	0.0704	0.0704	0
ENSG00000171992	0.1169	0.1169	0
ENSG00000271815	0.02479	0.02681	0
ENSG00000248791	0.1068	0.107	0
ENSG00000177879	0.05769	0.05773	0
ENSG00000248469	0.002066	0.003207	0
ENSG00000279375	0.3752	0.3756	0
ENSG00000155324	0.07294	0.07397	0
ENSG00000170584	0.00352	0.003897	0
ENSG00000255833	0.000105	0.000105	0
ENSG00000245275	0.03067	0.03067	0
ENSG00000177738	0.07982	0.08146	0
ENSG00000158402	0.03926	0.04087	0
ENSG00000197208	0.07248	0.08106	0
ENSG00000112941	0.02567	0.02587	0
ENSG00000180104	0.9556	0.9558	1
ENSG00000164283	0.05723	0.05726	1
ENSG00000152413	0.1142	0.1148	0
ENSG00000198108	0.02671	0.02694	0
ENSG00000275765	0.01339	0.01553	0
ENSG00000275506	0.08548	0.08941	0
ENSG00000086589	0.9747	0.9757	1
ENSG00000168685	0.07076	0.07561	0
ENSG00000145757	0.1322	0.1322	1
ENSG00000152611	0.002562	0.002837	0
ENSG00000155868	0.01229	0.01242	0
ENSG00000177839	0.1125	0.12	0
ENSG00000250509	0.01313	0.01345	1
ENSG00000113300	0.09865	0.09865	0
ENSG00000066230	0.04652	0.04652	0
ENSG00000214510	0.06491	0.06633	0
ENSG00000081818	0.9573	0.9604	1
ENSG00000150756	0.06154	0.06154	0
ENSG00000113269	0.06104	0.06111	0
ENSG00000276945	0.03086	0.03086	0
ENSG00000164346	0.01732	0.01736	0
ENSG00000253908	0.1255	0.1266	0
ENSG00000082196	0.1064	0.126	0
ENSG00000228716	0.05561	0.05567	1
ENSG00000276545	0.09436	0.1038	0
ENSG00000251400	0.01436	0.0164	1
ENSG00000230847	0.15	0.226	0
ENSG00000253485	0.096	0.096	1
ENSG00000213949	0.02384	0.0256	0
ENSG00000169862	0.01047	0.01057	0
ENSG00000172568	0.07605	0.07622	0
ENSG00000279799	0.05105	0.05166	0
ENSG00000248663	0.9579	0.9579	1
ENSG00000120318	0.04634	0.04682	0
ENSG00000146066	0.04647	0.04647	0
ENSG00000198237	0.0884	0.09419	0
ENSG00000074317	0.03286	0.03459	0
ENSG00000152700	0.07143	0.07241	0
ENSG00000283559	0.04595	0.04847	0
ENSG00000164332	0.03011	0.03011	0
ENSG00000272323	0.03648	0.03978	1
ENSG00000186493	0.1285	0.1295	0
ENSG00000113555	0.5769	0.6403	1
ENSG00000255883	0.6159	0.751	1
ENSG00000155511	0.05295	0.05398	0
ENSG00000164403	0.002158	0.002343	0
ENSG00000112964	0.04087	0.0415	0
ENSG00000249476	0.03686	0.03686	0
ENSG00000113119	0.2823	0.2852	0
ENSG00000249437	0.0007141	0.0007169	0
ENSG00000113580	0.1125	0.1125	0
ENSG00000272674	8.344e-05	0.0001204	0
ENSG00000243232	0.03466	0.03497	0
ENSG00000028310	0.1562	0.1562	0
ENSG00000242419	0.01708	0.01708	1
ENSG00000187372	0.07891	0.07898	0
ENSG00000113073	0.05617	0.05706	0
ENSG00000175426	0.001146	0.001146	0
ENSG00000249140	0.1119	0.1265	0
ENSG00000175309	0.02884	0.02939	0
ENSG00000254893	0.2117	0.2823	0
ENSG00000151422	0.9485	0.9992	1
ENSG00000132840	0.03806	0.03806	0
ENSG00000152409	0.1957	0.1957	0
ENSG00000135077	0.02051	0.02178	0
ENSG00000177453	0.325	0.3251	0
ENSG00000229666	0.9228	0.9228	1
ENSG00000181104	0.05409	0.05409	0
ENSG00000215630	0.04858	0.05285	0
ENSG00000113282	0.1182	0.1191	0
ENSG00000112996	0.1042	0.1212	1
ENSG00000113328	0.0645	0.06507	0
ENSG00000173926	0.02717	0.02995	0
ENSG00000249201	0.01538	0.01947	0
ENSG00000145916	0.01713	0.01817	0
ENSG00000254226	0.02261	0.02265	0
ENSG00000145700	0.1314	0.2038	0
ENSG00000197375	0.3775	0.4498	0
ENSG00000153015	0.9183	0.9414	1
ENSG00000249721	0.07154	0.0726	0
ENSG00000113532	0.02743	0.02753	0
ENSG00000113263	0.065	0.06501	0
ENSG00000112977	0.002555	0.003428	0
ENSG00000145555	0.09788	0.09928	0
ENSG00000039319	0.07815	0.07815	0
ENSG00000247199	0.001204	0.001205	0
ENSG00000182132	0.02464	0.02582	0
ENSG00000165810	0.9922	0.9922	1
ENSG00000152422	0.02286	0.0236	0
ENSG00000170606	0.06479	0.1052	0
ENSG00000281881	0.06588	0.06708	0
ENSG00000113303	0.1227	0.1231	0
ENSG00000177556	0.05165	0.05843	0
ENSG00000120137	0.1052	0.1082	0
ENSG00000211445	0.0174	0.01754	0
ENSG00000164221	0.03714	0.04062	0
ENSG00000145730	0.01478	0.01541	0
ENSG00000213328	0.06231	0.06632	0
ENSG00000039139	0.04949	0.0495	0
ENSG00000252464	0.03015	0.03311	0
ENSG00000213830	0.2275	0.228	0
ENSG00000064692	0.07209	0.07209	0
ENSG00000254192	0.02093	0.02167	0
ENSG00000244061	0.2147	0.2147	1
ENSG00000250848	0.07809	0.08609	0
ENSG00000249109	0.9311	0.9792	1
ENSG00000271862	0.05906	0.06017	0
ENSG00000176087	0.3594	0.3594	1
ENSG00000248734	0.3653	0.3653	1
ENSG00000120705	0.002607	0.00265	0
ENSG00000249593	0.06389	0.06391	0
ENSG00000158987	0.005048	0.005528	0
ENSG00000249352	0.06162	0.06408	0
ENSG00000113312	0.02852	0.02872	0
ENSG00000250722	0.09872	0.1013	1
ENSG00000123643	0.05361	0.05895	0
ENSG00000272417	0.3511	0.3511	1
ENSG00000253955	0.06702	0.06702	0
ENSG00000169302	0.6694	0.6694	1
ENSG00000170549	0.02495	0.02576	0
ENSG00000279923	0.1416	0.1416	0
ENSG00000168916	0.01647	0.01751	0
ENSG00000164334	0.01878	0.02086	0
ENSG00000270225	0.04293	0.06002	0
ENSG00000146090	0.01789	0.01848	0
ENSG00000248222	0.9962	0.997	1
ENSG00000151304	0.0007507	0.0009012	0
ENSG00000164587	0.02759	0.02778	0
ENSG00000198780	0.03769	0.03787	0
ENSG00000277039	0.001132	0.001273	0
ENSG00000272416	0.06698	0.06709	0
ENSG00000113763	0.03008	0.03008	0
ENSG00000248489	0.1066	0.218	0
ENSG00000202533	0.129	0.1346	1
ENSG00000053108	0.03147	0.03147	0
ENSG00000055163	0.01268	0.02531	0
ENSG00000274525	0.3227	0.3227	0
ENSG00000129595	0.004762	0.004762	1
ENSG00000256235	0.05941	0.0597	0
ENSG00000271980	0.03332	0.03456	0
ENSG00000215156	0.128	0.128	0
ENSG00000145725	0.09372	0.09529	0
ENSG00000072364	0.06856	0.07034	0
ENSG00000169045	0.02894	0.02903	0
ENSG00000250802	0.9125	0.9125	1
ENSG00000245060	0.138	0.138	0
ENSG00000145780	0.04744	0.04774	0
ENSG00000204962	0.2166	0.2166	0
ENSG00000197083	0.1845	0.2152	0
ENSG00000164463	0.09421	0.09718	0
ENSG00000113384	0.04372	0.04488	0
ENSG00000152942	0.03122	0.03218	0
ENSG00000204963	0.0127	0.01361	0
ENSG00000113048	0.9952	0.9952	1
ENSG00000165671	0.03819	0.03819	0
ENSG00000168246	0.0007868	0.0008313	1
ENSG00000228212	0.0865	0.0865	0
ENSG00000248483	0.04688	0.0469	0
ENSG00000113141	0.001015	0.001015	0
ENSG00000170214	0.02546	0.02549	0
ENSG00000271797	0.03275	0.03282	1
ENSG00000072786	0.02662	0.02662	0
ENSG00000169228	0.001255	0.001281	0
ENSG00000196923	0.02742	0.02769	0
ENSG00000113140	0.02968	0.03265	0
ENSG00000250182	0.07108	0.07374	0
ENSG00000249014	0.06921	0.07096	0
ENSG00000255622	0.05407	0.05573	0
ENSG00000118985	0.005746	0.006709	0
ENSG00000249751	0.02681	0.02681	0
ENSG00000181904	0.8721	0.9824	1
ENSG00000164296	0.001391	0.001392	0
ENSG00000255647	0.0852	0.0852	0
ENSG00000164611	0.05758	0.05779	0
ENSG00000188573	0.05405	0.06108	0
ENSG00000113441	0.05362	0.05387	0
ENSG00000154153	0.03695	0.04155	0
ENSG00000226432	0.1168	0.1896	0
ENSG00000158458	0.07806	0.07997	0
ENSG00000198939	0.01469	0.01623	0
ENSG00000276547	0.153	0.1785	0
ENSG00000112902	0.1164	0.1365	0
ENSG00000248445	0.07278	0.08596	0
ENSG00000120729	0.1182	0.1274	0
ENSG00000178338	0.05123	0.0601	0
ENSG00000247516	0.05615	0.05672	0
ENSG00000249363	0.01942	0.02335	0
ENSG00000164347	0.06849	0.06849	0
ENSG00000170231	0.06736	0.07476	0
ENSG00000224186	0.04988	0.04988	0
ENSG00000176788	0.008052	0.008184	1
ENSG00000131187	0.1313	0.1377	0
ENSG00000250629	0.04215	0.04215	0
ENSG00000250069	0.001113	0.001132	0
ENSG00000235558	0.9592	0.9643	1
ENSG00000281398	0.00219	0.002769	0
ENSG00000080709	0.1213	0.1234	0
ENSG00000113739	0.005663	0.005663	0
ENSG00000145860	0.4335	0.4996	1
ENSG00000164151	0.1761	0.1785	0
ENSG00000235172	0.0001138	0.0002407	0
ENSG00000215196	0.1066	0.1077	0
ENSG00000248275	0.5676	0.5719	1
ENSG00000131435	0.1127	0.1208	0
ENSG00000242110	0.03211	0.03215	0
ENSG00000214944	0.0006233	0.0006252	0
ENSG00000164219	0.06007	0.06007	0
ENSG00000182578	0.01649	0.01938	0
ENSG00000204970	0.1598	0.179	0
ENSG00000152495	0.3128	0.3136	1
ENSG00000280338	0.02913	0.02945	0
ENSG00000081853	0.06402	0.09148	0
ENSG00000135074	0.04307	0.04318	0
ENSG00000261604	0.03395	0.03397	0
ENSG00000248240	0.1627	0.2716	0
ENSG00000253251	0.0008579	0.001003	0
ENSG00000272040	0.0319	0.03191	0
ENSG00000183072	0.01642	0.02238	0
ENSG00000049883	0.2677	0.3149	1
ENSG00000246763	0.05608	0.05608	0
ENSG00000226306	0.1039	0.1039	0
ENSG00000215158	0.07325	0.07476	1
ENSG00000164211	0.4561	0.5137	0
ENSG00000170089	0.0006502	0.0006517	0
ENSG00000161011	0.01559	0.01559	0
ENSG00000270133	0.01159	0.01624	0
ENSG00000112851	0.06215	0.06236	0
ENSG00000215068	0.08301	0.08452	0
ENSG00000272234	0.04091	0.04692	0
ENSG00000244945	0.07068	0.08457	0
ENSG00000206077	0.002391	0.002391	0
ENSG00000204767	0.2101	0.2906	0
ENSG00000155545	0.9264	0.9313	1
ENSG00000164331	0.07257	0.07947	0
ENSG00000131711	0.03693	0.04178	0
ENSG00000164181	0.039	0.05344	0
ENSG00000197043	0.0887	0.09074	0
ENSG00000153395	0.0004175	0.0004176	0
ENSG00000157107	0.004426	0.004793	0
ENSG00000238035	0.8666	0.8666	1
ENSG00000181163	0.006986	0.007115	0
ENSG00000254298	0.001519	0.00162	0
ENSG00000082516	0.07918	0.08003	0
ENSG00000253439	0.02713	0.03002	0
ENSG00000047188	0.1053	0.1172	0
ENSG00000183111	0.2147	0.2147	1
ENSG00000146005	0.06702	0.08129	0
ENSG00000145494	0.04513	0.04513	0
ENSG00000051596	0.018	0.01836	0
ENSG00000094755	0.01804	0.01904	0
ENSG00000091009	0.02844	0.02844	0
ENSG00000245937	0.03621	0.04183	0
ENSG00000178996	0.2904	0.2904	1
ENSG00000248677	0.06536	0.07097	0
ENSG00000183323	0.03446	0.03472	0
ENSG00000272103	0.006495	0.00685	1
ENSG00000164326	0.01524	0.01524	1
ENSG00000066583	0.09004	0.09004	0
ENSG00000253921	0.1402	0.1402	0
ENSG00000270067	0.02064	0.0207	0
ENSG00000249353	0.06334	0.06334	0
ENSG00000124279	0.05189	0.05189	0
ENSG00000239642	0.3559	0.4004	1
ENSG00000212643	0.08532	0.08627	0
ENSG00000250579	0.02279	0.02498	0
ENSG00000134970	0.08028	0.08043	0
ENSG00000113494	0.02753	0.02856	0
ENSG00000253953	0.05221	0.05221	1
ENSG00000160867	0.04056	0.04286	1
ENSG00000230561	0.04188	0.04355	0
ENSG00000185129	0.04099	0.0433	0
ENSG00000013561	0.02779	0.03257	0
ENSG00000204677	0.06739	0.06776	1
ENSG00000112877	0.05937	0.06233	0
ENSG00000133401	0.02514	0.02529	0
ENSG00000250539	0.05868	0.05903	0
ENSG00000092421	0.1762	0.1805	0
ENSG00000248923	0.07816	0.08381	1
ENSG00000232517	0.02315	0.03166	0
ENSG00000120327	0.06066	0.06209	0
ENSG00000262096	0.04575	0.0458	0
ENSG00000247049	0.005911	0.007943	1
ENSG00000250048	0.01394	0.01435	0
ENSG00000170571	0.1244	0.1294	0
ENSG00000131446	0.1622	0.1622	0
ENSG00000251257	0.02981	0.03084	0
ENSG00000271714	0.04056	0.04082	0
ENSG00000213585	0.0004758	0.0004758	1
ENSG00000271824	0.9656	0.9765	1
ENSG00000197948	0.06047	0.06055	0
ENSG00000237693	0.0286	0.02862	0
ENSG00000170624	0.1054	0.1226	1
