Signal	Num_SNP	CPIP_qtl	CPIP_gwas_marginal	CPIP_gwas_qtl_prior	RCP	LCP	gene_id	chrom	IS_POSITIVE
ENSG00000145817:2(@)loc_5_83	34	0.9901	0.01	0.0308	0.0298	0.031	ENSG00000145817	5	0
ENSG00000248323:1(@)loc_5_52	11	0.9865	0.0012	0.1711	0.1697	0.1697	ENSG00000248323	5	0
ENSG00000221886:1(@)loc_5_93	1	0.0253	0.0002	0.0009	0.0008	0.0008	ENSG00000221886	5	1
ENSG00000249364:1(@)loc_5_39	35	0.9952	0.0151	0.0549	0.0534	0.0534	ENSG00000249364	5	0
ENSG00000168724:1(@)loc_5_22	6	0.9997	0.0063	0.1358	0.1351	0.1351	ENSG00000168724	5	1
ENSG00000272057:1(@)loc_5_10	18	0.9893	0.0007	0.0717	0.0705	0.072	ENSG00000272057	5	0
ENSG00000138829:1(@)loc_5_76	32	0.9898	0.0146	0.045	0.0434	0.0502	ENSG00000138829	5	0
ENSG00000113716:2(@)loc_5_86	10	0.9997	0.0032	0.0329	0.0326	0.0326	ENSG00000113716	5	0
ENSG00000113575:1(@)loc_5_79	1	0.0123	0.0001	0.0004	0.0004	0.0004	ENSG00000113575	5	0
ENSG00000170464:2(@)loc_5_81	20	0.9999	0.0078	0.0377	0.0369	0.0425	ENSG00000170464	5	0
ENSG00000146083:1(@)loc_5_104	4	0.9925	0.0001	0.0016	0.0016	0.0016	ENSG00000146083	5	0
ENSG00000079215:2(@)loc_5_23	72	0.9999	0.0021	0.0669	0.0625	0.0663	ENSG00000079215	5	0
ENSG00000254042:1(@)loc_5_99	1	0.9974	0.0002	0.0575	0.0575	0.0575	ENSG00000254042	5	0
ENSG00000145864:2(@)loc_5_94	5	0.0081	0.0019	0.0004	0.0003	0.0003	ENSG00000145864	5	0
ENSG00000113504:1(@)loc_5_0	5	0.9837	0.0014	0.1552	0.1545	0.1601	ENSG00000113504	5	0
ENSG00000131459:1(@)loc_5_107	59	0.9854	0.1225	0.5246	0.501	0.501	ENSG00000131459	5	1
ENSG00000272109:1(@)loc_5_55	2	0.9936	0.001	0.0539	0.0538	0.0545	ENSG00000272109	5	0
ENSG00000173221:1(@)loc_5_55	3	0.9939	0.453	0.9216	0.9179	0.9458	ENSG00000173221	5	1
ENSG00000164512:1(@)loc_5_31	317	0.9982	0.0247	0.0914	0.0691	0.0926	ENSG00000164512	5	0
ENSG00000113231:2(@)loc_5_43	1	0.9974	0.0024	0.1924	0.1924	0.1924	ENSG00000113231	5	0
ENSG00000205089:1(@)loc_5_78	14	0.9932	0.0002	0.0427	0.042	0.0553	ENSG00000205089	5	0
ENSG00000213430:2(@)loc_5_14	6	0.0066	0.0024	0.0005	0.0003	0.0003	ENSG00000213430	5	0
ENSG00000055147:1(@)loc_5_88	9	0.1455	0.0016	0.0055	0.0052	0.0052	ENSG00000055147	5	1
ENSG00000164615:2(@)loc_5_79	11	0.0294	0.0024	0.0008	0.0006	0.0006	ENSG00000164615	5	0
ENSG00000254373:1(@)loc_5_92	37	0.2201	0.014	0.0159	0.0133	0.0151	ENSG00000254373	5	0
ENSG00000170561:1(@)loc_5_1	34	0.998	0.0203	0.0644	0.0624	0.0624	ENSG00000170561	5	0
ENSG00000183876:1(@)loc_5_87	13	0.1799	0.0007	0.0101	0.0095	0.0095	ENSG00000183876	5	0
ENSG00000122008:1(@)loc_5_43	11	0.9968	0.0005	0.0062	0.0062	0.0078	ENSG00000122008	5	0
ENSG00000113456:2(@)loc_5_22	1	0.998	0.0015	0.1601	0.1601	0.1601	ENSG00000113456	5	0
ENSG00000037749:1(@)loc_5_88	37	0.9975	0.0089	0.0209	0.0201	0.0236	ENSG00000037749	5	0
ENSG00000280420:2(@)loc_5_79	24	0.9982	0.0027	0.0495	0.0484	0.0503	ENSG00000280420	5	0
ENSG00000175471:1(@)loc_5_54	1	0.313	0.0003	0.0402	0.0401	0.0401	ENSG00000175471	5	0
ENSG00000049656:1(@)loc_5_0	13	0.9919	0.0032	0.024	0.0238	0.0241	ENSG00000049656	5	0
ENSG00000145936:1(@)loc_5_100	43	0.0882	0.0586	0.0529	0.0337	0.0337	ENSG00000145936	5	1
ENSG00000251666:1(@)loc_5_105	15	0.9995	0.0016	0.0375	0.0369	0.042	ENSG00000251666	5	0
ENSG00000186105:1(@)loc_5_35	3	0.0111	0.0003	0.0009	0.0007	0.0007	ENSG00000186105	5	0
ENSG00000183666:1(@)loc_5_14	2	0.9915	0.0009	0.0369	0.0369	0.0369	ENSG00000183666	5	0
ENSG00000170085:2(@)loc_5_104	29	0.0303	0.0179	0.0036	0.0017	0.0019	ENSG00000170085	5	0
ENSG00000113615:1(@)loc_5_79	6	0.9964	0.0084	0.1188	0.1182	0.1224	ENSG00000113615	5	0
ENSG00000245688:1(@)loc_5_105	2	0.992	0.0003	0.0548	0.0547	0.0565	ENSG00000245688	5	0
ENSG00000049860:1(@)loc_5_42	3	0.9953	0.3496	0.9376	0.9361	0.9361	ENSG00000049860	5	1
ENSG00000280159:1(@)loc_5_30	19	0.9953	0.0073	0.0355	0.0349	0.0349	ENSG00000280159	5	0
ENSG00000113360:2(@)loc_5_20	22	0.9997	0.0037	0.0573	0.0559	0.0642	ENSG00000113360	5	0
ENSG00000120725:1(@)loc_5_81	5	0.9761	0.0006	0.0422	0.0421	0.0421	ENSG00000120725	5	0
ENSG00000250961:1(@)loc_5_32	8	0.9989	0.0014	0.0289	0.0287	0.0288	ENSG00000250961	5	0
ENSG00000151388:1(@)loc_5_21	8	0.9729	0.002	0.0237	0.0234	0.0304	ENSG00000151388	5	0
ENSG00000198055:2(@)loc_5_105	21	0.978	0.2118	0.4961	0.4848	0.519	ENSG00000198055	5	0
ENSG00000247627:1(@)loc_5_79	2	0.9999	0.0015	0.2986	0.2983	0.2983	ENSG00000247627	5	0
ENSG00000213763:1(@)loc_5_44	1	0.9986	0.0002	0.1403	0.1403	0.1403	ENSG00000213763	5	0
ENSG00000222448:1(@)loc_5_106	143	0.9939	0.0129	0.0881	0.0772	0.0878	ENSG00000222448	5	0
ENSG00000120324:1(@)loc_5_82	5	0.9999	0.0006	0.0791	0.0789	0.0789	ENSG00000120324	5	0
ENSG00000078795:1(@)loc_5_80	1	0.9943	0.0003	0.0317	0.0317	0.0317	ENSG00000078795	5	0
ENSG00000279400:1(@)loc_5_23	40	0.9744	0.0013	0.0555	0.0533	0.0581	ENSG00000279400	5	0
ENSG00000271752:1(@)loc_5_28	1	0.996	0.0005	0.0571	0.0571	0.0571	ENSG00000271752	5	0
ENSG00000145741:1(@)loc_5_42	20	1.0	0.0034	0.0713	0.07	0.07	ENSG00000145741	5	0
ENSG00000251495:1(@)loc_5_46	24	0.9954	0.0034	0.1143	0.1118	0.1122	ENSG00000251495	5	0
ENSG00000249899:1(@)loc_5_29	93	0.9835	0.0223	0.025	0.0229	0.0246	ENSG00000249899	5	0
ENSG00000145623:1(@)loc_5_24	5	0.9953	0.0008	0.076	0.0756	0.0849	ENSG00000145623	5	0
ENSG00000038274:1(@)loc_5_95	1	0.9957	0.0002	0.0179	0.0179	0.0179	ENSG00000038274	5	0
ENSG00000171444:1(@)loc_5_65	1	0.9999	0.0001	0.1135	0.1135	0.1135	ENSG00000171444	5	0
ENSG00000249412:1(@)loc_5_107	19	0.9943	0.0072	0.038	0.0374	0.0381	ENSG00000249412	5	0
ENSG00000253966:1(@)loc_5_100	8	0.9965	0.0025	0.0306	0.0304	0.0326	ENSG00000253966	5	0
ENSG00000248126:2(@)loc_5_0	13	0.9966	0.0032	0.0488	0.0485	0.0485	ENSG00000248126	5	0
ENSG00000113600:1(@)loc_5_24	4	0.0403	0.0014	0.0012	0.0011	0.0011	ENSG00000113600	5	0
ENSG00000185056:1(@)loc_5_102	54	0.0996	0.0041	0.0088	0.0058	0.0058	ENSG00000185056	5	0
ENSG00000272130:1(@)loc_5_14	13	0.9993	0.0092	0.0948	0.0941	0.0941	ENSG00000272130	5	0
ENSG00000072682:1(@)loc_5_78	142	0.9478	0.0187	0.0632	0.055	0.0625	ENSG00000072682	5	0
ENSG00000184845:1(@)loc_5_104	7	0.9914	0.0015	0.0177	0.0176	0.0181	ENSG00000184845	5	0
ENSG00000161013:2(@)loc_5_106	161	0.9999	0.0923	0.0769	0.0668	0.0736	ENSG00000161013	5	0
ENSG00000113643:1(@)loc_5_99	1	0.9932	0.0013	0.1063	0.1063	0.1063	ENSG00000113643	5	0
ENSG00000249119:2(@)loc_5_79	5	0.8682	0.0019	0.0322	0.0321	0.0353	ENSG00000249119	5	0
ENSG00000113749:2(@)loc_5_104	3	0.9981	0.0046	0.1392	0.1389	0.1392	ENSG00000113749	5	0
ENSG00000146021:1(@)loc_5_80	1	0.9856	0.0109	0.4299	0.4299	0.4299	ENSG00000146021	5	1
ENSG00000157510:1(@)loc_5_86	22	0.9933	0.0007	0.0606	0.0595	0.0595	ENSG00000157510	5	0
ENSG00000227908:1(@)loc_5_31	16	0.4358	0.0015	0.0352	0.0338	0.0356	ENSG00000227908	5	0
ENSG00000218227:1(@)loc_5_105	20	0.9855	0.0009	0.049	0.0478	0.0613	ENSG00000218227	5	0
ENSG00000067248:1(@)loc_5_30	3	0.9941	0.0087	0.2633	0.2629	0.2629	ENSG00000067248	5	0
ENSG00000113108:1(@)loc_5_81	7	1.0	0.0019	0.0267	0.0265	0.0268	ENSG00000113108	5	0
ENSG00000204764:2(@)loc_5_100	1	0.9962	0.0005	0.0449	0.0449	0.0449	ENSG00000204764	5	0
ENSG00000133835:1(@)loc_5_70	7	0.5714	0.006	0.0415	0.0411	0.0411	ENSG00000133835	5	0
ENSG00000019582:2(@)loc_5_87	13	0.0228	0.0034	0.0009	0.0006	0.0006	ENSG00000019582	5	0
ENSG00000145782:1(@)loc_5_67	5	0.9962	0.0011	0.0154	0.0153	0.0186	ENSG00000145782	5	0
ENSG00000244073:1(@)loc_5_23	10	0.9979	0.0021	0.0204	0.0202	0.0202	ENSG00000244073	5	0
ENSG00000152932:2(@)loc_5_33	38	0.9999	0.01	0.0341	0.0334	0.0334	ENSG00000152932	5	0
ENSG00000175745:2(@)loc_5_54	9	0.0232	0.0011	0.0006	0.0004	0.0005	ENSG00000175745	5	0
ENSG00000250764:1(@)loc_5_20	3	0.8988	0.0018	0.0989	0.0988	0.0988	ENSG00000250764	5	0
ENSG00000204659:2(@)loc_5_106	1	0.995	0.0004	0.0346	0.0346	0.0346	ENSG00000204659	5	0
ENSG00000234290:1(@)loc_5_78	72	0.9844	0.6194	0.5501	0.4991	0.62	ENSG00000234290	5	1
ENSG00000135083:1(@)loc_5_93	2	0.993	0.0006	0.0251	0.0251	0.0251	ENSG00000135083	5	0
ENSG00000169570:1(@)loc_5_71	4	0.1545	0.0006	0.0121	0.0118	0.0118	ENSG00000169570	5	0
ENSG00000146001:1(@)loc_5_82	23	0.976	0.0051	0.0126	0.0121	0.0227	ENSG00000146001	5	0
ENSG00000131507:1(@)loc_5_82	1	0.9983	0.0	0.0616	0.0616	0.0616	ENSG00000131507	5	0
ENSG00000249494:1(@)loc_5_70	2	0.9964	0.0006	0.0272	0.0272	0.0272	ENSG00000249494	5	0
ENSG00000186468:1(@)loc_5_47	9	0.997	0.0037	0.0459	0.0456	0.0456	ENSG00000186468	5	0
ENSG00000168903:2(@)loc_5_108	6	0.9713	0.0003	0.1302	0.1295	0.1295	ENSG00000168903	5	0
ENSG00000120149:2(@)loc_5_103	21	0.9923	0.0045	0.0184	0.018	0.0184	ENSG00000120149	5	0
ENSG00000145736:1(@)loc_5_41	1	0.9991	0.0003	0.0309	0.0309	0.0309	ENSG00000145736	5	0
ENSG00000187678:1(@)loc_5_83	1	0.0038	0.0001	0.0003	0.0003	0.0003	ENSG00000187678	5	0
ENSG00000068796:1(@)loc_5_35	14	0.9957	0.0037	0.0291	0.0288	0.0288	ENSG00000068796	5	0
ENSG00000231185:1(@)loc_5_83	38	0.3981	0.0022	0.0191	0.0174	0.0181	ENSG00000231185	5	0
ENSG00000132837:1(@)loc_5_44	3	0.9518	0.0001	0.091	0.0908	0.091	ENSG00000132837	5	0
ENSG00000015479:2(@)loc_5_81	58	0.997	0.0012	0.0735	0.0694	0.0756	ENSG00000015479	5	0
ENSG00000254245:2(@)loc_5_82	5	0.3482	0.0016	0.075	0.074	0.074	ENSG00000254245	5	0
ENSG00000181751:1(@)loc_5_59	128	0.863	0.0373	0.0274	0.0232	0.0316	ENSG00000181751	5	0
ENSG00000272108:2(@)loc_5_82	107	0.9986	0.0129	0.0684	0.0615	0.071	ENSG00000272108	5	0
ENSG00000043462:1(@)loc_5_100	4	0.9963	0.0017	0.0619	0.0618	0.0618	ENSG00000043462	5	0
ENSG00000226040:1(@)loc_5_82	46	0.9971	0.0089	0.0244	0.0234	0.0234	ENSG00000226040	5	0
ENSG00000176049:1(@)loc_5_85	3	0.9395	0.0012	0.0405	0.0404	0.0404	ENSG00000176049	5	0
ENSG00000164300:2(@)loc_5_45	5	0.0255	0.001	0.0003	0.0002	0.0004	ENSG00000164300	5	0
ENSG00000150712:1(@)loc_5_20	12	0.9959	0.0025	0.0183	0.0181	0.0181	ENSG00000150712	5	0
ENSG00000164327:1(@)loc_5_24	6	0.9877	0.0072	0.1368	0.1362	0.1362	ENSG00000164327	5	0
ENSG00000049167:1(@)loc_5_35	69	0.9876	0.017	0.0319	0.0297	0.0342	ENSG00000049167	5	0
ENSG00000145794:1(@)loc_5_75	3	0.9928	0.0006	0.0401	0.04	0.04	ENSG00000145794	5	0
ENSG00000251076:1(@)loc_5_64	81	0.9612	0.0074	0.0432	0.0399	0.0422	ENSG00000251076	5	0
ENSG00000081059:2(@)loc_5_79	42	0.4415	0.0112	0.0607	0.0548	0.0601	ENSG00000081059	5	0
ENSG00000272523:1(@)loc_5_62	3	0.9995	0.0032	0.0901	0.09	0.09	ENSG00000272523	5	1
ENSG00000134056:1(@)loc_5_40	7	0.9887	0.003	0.042	0.0417	0.0424	ENSG00000134056	5	0
ENSG00000155858:1(@)loc_5_91	63	0.3758	0.0198	0.0166	0.0145	0.0145	ENSG00000155858	5	0
ENSG00000164307:1(@)loc_5_55	6	0.4278	0.0002	0.0244	0.0241	0.0241	ENSG00000164307	5	0
ENSG00000112972:1(@)loc_5_27	26	0.986	0.0008	0.0806	0.0785	0.0834	ENSG00000112972	5	0
ENSG00000087116:1(@)loc_5_106	1	0.998	0.0	0.0913	0.0913	0.0913	ENSG00000087116	5	1
ENSG00000250240:1(@)loc_5_55	18	0.9907	0.0033	0.0302	0.0296	0.0323	ENSG00000250240	5	0
ENSG00000164404:1(@)loc_5_78	28	0.9892	0.0093	0.0335	0.0326	0.0348	ENSG00000164404	5	0
ENSG00000134057:1(@)loc_5_40	5	0.9931	0.0012	0.0199	0.0198	0.0249	ENSG00000134057	5	0
ENSG00000249167:1(@)loc_5_68	1	0.7704	0.0	0.0698	0.0698	0.0698	ENSG00000249167	5	0
ENSG00000247572:1(@)loc_5_46	44	0.8952	0.0051	0.048	0.0454	0.0549	ENSG00000247572	5	0
ENSG00000048140:1(@)loc_5_104	1	0.8605	0.0001	0.0309	0.0309	0.0309	ENSG00000048140	5	0
ENSG00000178913:2(@)loc_5_82	49	0.0788	0.1767	0.0448	0.0252	0.0252	ENSG00000178913	5	1
ENSG00000164466:1(@)loc_5_104	7	0.9998	0.0011	0.1145	0.1138	0.1138	ENSG00000164466	5	0
ENSG00000170469:3(@)loc_5_82	52	0.1726	0.3658	0.124	0.0655	0.0992	ENSG00000170469	5	0
ENSG00000164330:1(@)loc_5_92	7	0.9901	0.0016	0.0276	0.0275	0.0277	ENSG00000164330	5	0
ENSG00000164252:1(@)loc_5_43	57	0.9345	0.0144	0.0236	0.0223	0.0243	ENSG00000164252	5	1
ENSG00000123213:1(@)loc_5_39	1	0.9721	0.2151	0.9308	0.9302	0.9302	ENSG00000123213	5	1
ENSG00000185261:2(@)loc_5_54	128	0.7786	0.0127	0.0492	0.042	0.0491	ENSG00000185261	5	1
ENSG00000113209:1(@)loc_5_82	48	0.9897	0.0132	0.0296	0.0282	0.0296	ENSG00000113209	5	0
ENSG00000171421:1(@)loc_5_0	3	0.9992	0.0003	0.0115	0.0114	0.0116	ENSG00000171421	5	0
ENSG00000170091:1(@)loc_5_102	1	0.9983	0.0002	0.0407	0.0407	0.0407	ENSG00000170091	5	0
ENSG00000155846:1(@)loc_5_86	2	0.9937	0.0004	0.064	0.064	0.0684	ENSG00000155846	5	0
ENSG00000169777:2(@)loc_5_7	11	1.0	0.0012	0.009	0.0089	0.0089	ENSG00000169777	5	0
ENSG00000178187:1(@)loc_5_106	54	1.0	0.1403	0.2217	0.2105	0.2226	ENSG00000178187	5	0
ENSG00000250602:1(@)loc_5_75	6	0.9727	0.1704	0.7317	0.7276	0.728	ENSG00000250602	5	1
ENSG00000261934:1(@)loc_5_82	17	0.9992	0.8065	0.9353	0.9175	0.9448	ENSG00000261934	5	1
ENSG00000156463:1(@)loc_5_84	77	0.9858	0.0089	0.0389	0.036	0.04	ENSG00000156463	5	0
ENSG00000279370:1(@)loc_5_78	56	0.9065	0.0007	0.0407	0.0369	0.0637	ENSG00000279370	5	1
ENSG00000164904:2(@)loc_5_75	25	0.9955	0.0072	0.0342	0.0336	0.0336	ENSG00000164904	5	0
ENSG00000086189:1(@)loc_5_35	3	0.9977	0.0012	0.0329	0.0328	0.0386	ENSG00000086189	5	0
ENSG00000176018:1(@)loc_5_52	3	0.0095	0.0007	0.0004	0.0003	0.0003	ENSG00000176018	5	0
ENSG00000250329:1(@)loc_5_76	12	0.0099	0.0034	0.0006	0.0003	0.0003	ENSG00000250329	5	0
ENSG00000131504:1(@)loc_5_82	8	0.0648	0.0002	0.0054	0.0048	0.0048	ENSG00000131504	5	0
ENSG00000152684:1(@)loc_5_29	58	0.9957	0.0146	0.0212	0.0201	0.0208	ENSG00000152684	5	0
ENSG00000228672:1(@)loc_5_81	5	0.9983	0.9087	0.8316	0.7155	0.9912	ENSG00000228672	5	1
ENSG00000070808:1(@)loc_5_87	1	0.3822	0.0002	0.0589	0.0588	0.0588	ENSG00000070808	5	0
ENSG00000243304:1(@)loc_5_67	4	0.9861	0.0004	0.0501	0.0499	0.0543	ENSG00000243304	5	0
ENSG00000113194:1(@)loc_5_104	14	0.9955	0.0019	0.0108	0.0107	0.0113	ENSG00000113194	5	0
ENSG00000247679:2(@)loc_5_105	2	0.9993	0.0002	0.072	0.0719	0.0867	ENSG00000247679	5	0
ENSG00000176055:1(@)loc_5_52	56	0.7122	0.0129	0.0104	0.0097	0.0097	ENSG00000176055	5	0
ENSG00000170445:1(@)loc_5_81	3	0.9979	0.052	0.6084	0.6069	0.6342	ENSG00000170445	5	1
ENSG00000197822:1(@)loc_5_40	5	0.7807	0.0004	0.0464	0.0462	0.0499	ENSG00000197822	5	0
ENSG00000250337:1(@)loc_5_17	17	0.9888	0.0069	0.049	0.0483	0.0483	ENSG00000250337	5	0
ENSG00000204965:2(@)loc_5_81	7	0.9996	0.0029	0.2088	0.2073	0.2378	ENSG00000204965	5	0
ENSG00000251664:1(@)loc_5_82	6	0.9999	0.0065	0.1134	0.1129	0.1129	ENSG00000251664	5	0
ENSG00000272049:1(@)loc_5_6	1	0.999	0.0968	0.9291	0.9291	0.9291	ENSG00000272049	5	1
ENSG00000127184:1(@)loc_5_49	73	0.9882	0.0074	0.0787	0.0735	0.0767	ENSG00000127184	5	0
ENSG00000112852:1(@)loc_5_82	12	0.9818	0.0009	0.0472	0.0466	0.0469	ENSG00000112852	5	0
ENSG00000164185:3(@)loc_5_73	12	0.0028	0.0041	0.0006	0.0001	0.0001	ENSG00000164185	5	0
ENSG00000172058:1(@)loc_5_41	4	0.0552	0.0001	0.0042	0.0039	0.0039	ENSG00000172058	5	0
ENSG00000145569:2(@)loc_5_10	5	0.9991	0.0037	0.0676	0.0673	0.0714	ENSG00000145569	5	0
ENSG00000145604:1(@)loc_5_23	7	0.9999	0.0002	0.0811	0.0807	0.0811	ENSG00000145604	5	0
ENSG00000156475:1(@)loc_5_85	38	0.7539	0.0144	0.033	0.0314	0.0326	ENSG00000156475	5	0
ENSG00000251556:2(@)loc_5_84	20	0.9983	0.2362	0.6122	0.6016	0.6016	ENSG00000251556	5	1
ENSG00000168944:2(@)loc_5_73	3	0.9994	0.0007	0.0239	0.0238	0.0238	ENSG00000168944	5	0
ENSG00000253404:1(@)loc_5_81	86	0.9906	0.005	0.0552	0.0512	0.0512	ENSG00000253404	5	0
ENSG00000224993:1(@)loc_5_27	63	0.995	0.0149	0.0275	0.0261	0.0261	ENSG00000224993	5	0
ENSG00000244363:1(@)loc_5_44	5	0.9125	0.0028	0.0521	0.0519	0.0519	ENSG00000244363	5	0
ENSG00000175416:1(@)loc_5_104	2	0.9984	0.6976	0.9836	0.982	0.9862	ENSG00000175416	5	1
ENSG00000145723:1(@)loc_5_58	22	0.4128	0.0063	0.0055	0.0051	0.0067	ENSG00000145723	5	0
ENSG00000177932:1(@)loc_5_106	9	0.4189	0.0004	0.0212	0.0208	0.0212	ENSG00000177932	5	0
ENSG00000113302:2(@)loc_5_92	12	0.2399	0.2655	0.1164	0.0874	0.1763	ENSG00000113302	5	1
ENSG00000134352:1(@)loc_5_31	20	0.9985	0.0071	0.0369	0.0362	0.0371	ENSG00000134352	5	0
ENSG00000113593:2(@)loc_5_39	1	0.9988	0.0001	0.0872	0.0872	0.0872	ENSG00000113593	5	0
ENSG00000247796:1(@)loc_5_29	10	0.9936	0.0023	0.0204	0.0201	0.0239	ENSG00000247796	5	0
ENSG00000249797:1(@)loc_5_69	12	0.9165	0.0009	0.005	0.0049	0.005	ENSG00000249797	5	0
ENSG00000204969:1(@)loc_5_82	24	0.9845	0.0134	0.0541	0.0528	0.054	ENSG00000204969	5	0
ENSG00000164251:1(@)loc_5_43	55	0.5798	0.0133	0.0157	0.0143	0.016	ENSG00000164251	5	0
ENSG00000253910:1(@)loc_5_82	9	0.9986	0.1385	0.5928	0.5887	0.5887	ENSG00000253910	5	1
ENSG00000155850:1(@)loc_5_86	14	0.5816	0.0003	0.0418	0.0408	0.0415	ENSG00000155850	5	0
ENSG00000172262:1(@)loc_5_27	109	0.9889	0.0119	0.0093	0.0083	0.0095	ENSG00000172262	5	0
ENSG00000113161:1(@)loc_5_42	37	0.9991	0.0095	0.0291	0.028	0.0292	ENSG00000113161	5	0
ENSG00000027847:1(@)loc_5_105	2	0.9973	0.0007	0.0369	0.0369	0.0369	ENSG00000027847	5	0
ENSG00000248668:1(@)loc_5_26	42	0.8678	0.0111	0.0234	0.0223	0.0254	ENSG00000248668	5	0
ENSG00000050748:1(@)loc_5_107	5	0.9898	0.9176	0.9935	0.9844	0.9866	ENSG00000050748	5	1
